Charge Code,Operator,POR Country,POD Country,POR City,POD City,Cargo Type,OOG,Hazardous,Commodity Code,Origin Service Mode,Destination Service,Service Contract,Booked By,Contractual Customer,Shipper,Consignee,Outward Forwarder,Transport Document Receiver,Named Account,First Notify Party,Release to Party,Import Demurrage Payer,Import Detention Payer,BAS Pay Term,Switched Shipper,Switched Consignee,Financial Country,Responsible Country,Cost Description,Lawful Bl Holder,Valid From,Valid To,Decider Priority,Payment Term,Invoice Party,Credit Party,CBU,CBU ID,Rule ID,Count (Business Comments),Priority (Business Comment)
WDF,MSL,AE,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLLECT,,10000007951,,,,,
EHI,MSL,DE,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDF,MSL,GB,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLLECT,,,,,,,
WDF,MSL,GB,PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLLECT,10000007950,10000007951,Maersk Line Denmark,,,,
EHI,MSL,PL,KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREPAID,10000007951,10000007950,Maersk Line Denmark,,,,
WDF,MSL,US,KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREPAID,10000007951,10000007951,Maersk Line Denmark,,,,
PIC,MCC,AU,PP,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,102-1292,102-1292,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,DE,,,,,,,,,,,,123456661,,,,,,,,,,,,,,,,,,,99999,COLLECT,,,,1522,,,
PIC,MCC,BD,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,10200022130,10200022130,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,DE,JP,,,,,,,,,297945632,1071271,1071271,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1071271,1071271,Maersk Deutschland (Hamburg),1548,,,
PIC,MCC,LK,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,10200022130,10200022130,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,MY,AU,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,10200022130,10200022130,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,MY,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,102-1292,102-1292,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,NL,JP,,,,,,,,,297945632,1071271,1071271,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1071271,1071271,Maersk Deutschland (Hamburg),1548,,,
PIC,MCC,NL,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,102-1292,102-1292,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,RO,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,102-1292,102-1292,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,SG,AU,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,10200022130,10200022130,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,SG,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,102-1292,102-1292,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MCC,SI,JP,,,,,,,,,297945632,1071271,1071271,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1071271,1071271,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,AT,,,,DRY,,,,,,,,10200004145,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1281317,1281317,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,AU,,,,,,,,,,,,1283792,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,43200059107,43200059107,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,AU,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,102-1292,102-1292,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,BD,,,,,,,,,,,,11300835351,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,BD,,,,,,,,,,,,12800037419,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,BD,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,10200022130,10200022130,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,BE,MX,,,,,,,,,292317971,11301566,11301566,11301566,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301566,11301566,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,BE,US,,,,,,,,,7910445,11301565,11301565,11301565,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,BE,US,,,,,,,,,7910445,11301565,33101082974,11301565,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,BE,US,,,,,,,,,7910445,11301566,11301566,11301566,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,BE,US,,,,,,,,,7910445,11301566,33101082974,11301566,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,BE,US,,,,,,,,,,,41519431TYO,10890000079,331S4000825,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,10890000079,10890000079,Maersk Benelux (Antwerp),1532,,,
PIC,MSL,BE,,,,DRY,,,,,,,,10200004145,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1281317,1281317,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,BE,,,,,,,,,,,10820180083,11301638,,,,,,,,,,PREPAID,,,,,,,01/01/10,12/31/2099,,PREPAID,10820180083,10820180083,Maersk Benelux (Antwerp),1532,,,
PIC,MSL,CN,MX,,,,,,,,,,40602984SZH,331C8017114,,,,,,,,,,COLLECT,,,,,,,01/01/10,12/31/2099,,COLLECT,32300131583,32300131583,Maersk Mexico (Mexico City),1712,,,
PIC,MSL,CN,MX,,,,,,,,,,40614381SGH,331C8017114,,,,,,,,,,COLLECT,,,,,,,01/01/10,12/31/2099,,COLLECT,32300131583,32300131583,Maersk Mexico (Mexico City),1712,,,
PIC,MSL,CN,MX,,,,,,,,,,40614381SGH,331C8017114,,,,,,,,,,PREPAID,,,,,,,01/01/10,12/31/2099,,PREPAID,43200663SIN,43200663SIN,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,CN,MX,,,,,,,,,,40900048307,331C8017114,,,,,,,,,,COLLECT,,,,,,,01/01/10,12/31/2099,,COLLECT,32300131583,32300131583,Maersk Mexico (Mexico City),1712,,,
PIC,MSL,CN,MX,,,,,,,,,,,331C8017114,,,,,,,,,,COLLECT,,,,,,,01/01/10,12/31/2099,,COLLECT,32300131583,32300131583,Maersk Mexico (Mexico City),1712,,,
PIC,MSL,CN,PA,,,,,,,,,,40602984SZH,331C8017114,,,,,,,,,,COLLECT,,,,,,,01/01/10,12/31/2099,,COLLECT,331C8017114,331C8017114,"Maersk Agency U.S.A., Inc - Charlotte",1729,,,
PIC,MSL,CN,US,,,,,,,,,,,331C3002603,,331C3002603,,40600095821,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,331C3002603,331C3002603,Maersk Inc - Charlotte,1729,,,
PIC,MSL,CN,,,,,,,,,,,,11300835351,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,CN,,,,,,,,,,,,1283792,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,43200059107,43200059107,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,DE,AU,,,,,,,,,294962298,11317428,11317428,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300066801,11300066801,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,CN,,,,,,,,,294962298,11317428,11317428,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300066801,11300066801,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,IN,,,,,,,,,294839178,11317428,11317428,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300066801,11300066801,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,JP,,,,,,,,,297945632,1071271,1071271,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1071271,1071271,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,MY,,,,,,,,,294962298,11317428,11317428,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300066801,11300066801,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,US,,,,,,,,,7910445,11301565,11301565,11301565,,,,,,,,,PREPAID,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,US,,,,,,,,,7910445,11301565,11301565,11301565,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,US,,,,,,,,,7910445,11301565,33101082974,11301565,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,US,,,,,,,,,7910445,11301566,11301566,11301566,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,US,,,,,,,,,7910445,11301566,33101082974,11301566,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11301565,11301565,Maersk Deutschland (Hamburg),1548,,,
